# robots.txt for bestax.io/storybook - Component documentation
# Modern content signals approach for AI discovery and training

# ============================================================================
# PERMISSIONS (All uses allowed - search engines and AI)
# ============================================================================

User-agent: *
Allow: /
search: yes
ai-input: yes
ai-train: yes

# ============================================================================
# SITEMAP
# ============================================================================

Sitemap: https://bestax.io/sitemap.xml
